Day #,Date,Weekday,Day Title,Name,Time,Category,Region,Description,Logistics,Booking,Companions,Nanako Work Day,Friends Highlight,Budget (JPY),Budget (AUD),Notes,Google Place,Google Address,Google Rating,Google Reviews,Google Maps URL,Google Phone,Google Website
7,2025-11-20,Thursday,Kyoto dawn to Osaka skyline,Umeda Sky Building sunset cocktails,17:30-19:00,Viewpoint,Osaka,Toast with sky-high cocktails as Osaka transitions from gold to neon at the Floating Garden Observatory.,"JR Loop to Osaka Station; elevator + escalator to 39F. Entry ¥1,500 pp; bar menu extra.",Pre-book sunset slot; bring smartphone gimbal for skyline shots.,You + Nana,No,You + Nana,"¥6,000",A$57.14,Scout vantage points for birthday sparkler photos.,Umeda Sky Building,"1-chōme-1-88 Ōyodonaka, Kita Ward, Osaka, 531-6023, Japan",4.4,36888,https://maps.google.com/?cid=6323866581023509245,,https://www.skybldg.co.jp/en/
8,2025-11-21,Friday,Focused Friday & gentle Hirakata evening,Hirakata T-SITE cowork reset,08:30-11:30,Work Base,Hirakata,"Return to favourite desks for focus time, finalise Tokyo to-do lists, and sync with friends online.",Grab corner booths with power outlets; schedule midday break at 11:30.,Reuse multi-day pass for coworking discount.,You + Nana,Yes,You + Nana,"¥1,650",A$15.71,Ship Kyoto purchases via Yamato counter downstairs.,Hirakata T-SITE,"12-２ Okahigashichō, Hirakata, Osaka 573-0032, Japan",3.9,6056,https://maps.google.com/?cid=17127482803001824153,+81 72-844-9000,https://store.tsite.jp/hirakata/
8,2025-11-21,Friday,Focused Friday & gentle Hirakata evening,Hirakata Park retro amusements,15:30-17:30,Experience,Hirakata,"Celebrate end of workweek with gentle coasters, Ferris wheel selfies, and warm crepes in the vintage amusement park.","Discount twilight tickets from 15:00 (~¥1,500). Keep ride choices mild ahead of shinkansen weekend.",Check seasonal illumination schedule; pre-book if limited.,You + Nana,Yes,You + Nana,"¥3,000",A$28.57,Ride Sky Walker for panoramic sunset over Osaka riverways.,Hirakata Park,"1-1 Hirakatakōenchō, Hirakata, Osaka 573-0054, Japan",4.3,8973,https://maps.google.com/?cid=6647979896880488689,,http://www.hirakatapark.co.jp/
8,2025-11-21,Friday,Focused Friday & gentle Hirakata evening,Torisei Hirakata sake dinner,18:30-20:00,Food,Hirakata,Charcoal yakitori matched with Fushimi sake flights before packing for Tokyo.,"Book counter seats; budget ¥3,500 for shared platters. Order seasonal hotpot special.",Reserve by phone; mention celebratory trip for omakase extras.,You + Nana,Yes,You + Nana,"¥7,000",A$66.67,Gift staff sake from Gekkeikan visit.,鳥せい 枚方モール店,"19-1 Okahigashichō, Hirakata, Osaka 573-0032, Japan",3.2,51,https://maps.google.com/?cid=2157355754970212496,+81 72-807-8884,https://akr2875411535.owst.jp/
8,2025-11-21,Friday,Focused Friday & gentle Hirakata evening,Kuzuha Mall late-night prep run,20:15-21:30,Shopping,Hirakata,"Final stop for Heattech, birthday décor, and Shinkansen snacks.",Keihan line 3 minutes from Hirakatashi. Visit Loft + Kaldi Coffee Farm for treats.,None.,You + Nana,Yes,You + Nana,"¥12,000",A$114.29,Print Tokyo itinerary at Aeon copy station if needed.,Kuzuha Mall,"15-1 Kuzuhahanazonochō, Hirakata, Osaka 573-1121, Japan",3.9,6325,https://maps.google.com/?cid=18201673667111364488,+81 72-866-3300,http://kuzuha-mall.com/
9,2025-11-22,Saturday,Tokyo fashion convergence,sequence MIYASHITA PARK check-in,11:30-12:00,Lodging,Tokyo,Drop bags at the design hotel hugging Miyashita Park—perfect base between Shibuya and Harajuku.,Nozomi 16 from Shin-Osaka (08:00-10:30). Early baggage drop available; request high-floor park view.,Reserve 1 night (Nov 22) double room; ask for late checkout 12:00.,You + Nana,No,You + Nana,"¥26,000",A$247.62,Use hotel lockers for Nicole & Ken’s bags if they arrive early.,Sequence Miyashita Park,"MIYASHITA PARK North, 6-chōme-20-10 Jingūmae, Shibuya, Tokyo 150-0001, Japan",3.9,809,https://maps.google.com/?cid=9510849312829855018,+81 3-5468-6131,https://www.sequencehotels.com/miyashita-park/?utm_source=googlebusinessprofile&utm_medium=google&utm_campaign=maps
9,2025-11-22,Saturday,Tokyo fashion convergence,Afuri Harajuku yuzu ramen lunch,12:30-13:30,Food,Tokyo,Freshen up with light yuzu shio ramen and vegan seasonal bowls before diving into Takeshita chaos.,Order via vending machine; share karaage side. Seating limited—arrive before peak rush.,No reservations; have Suica ready for quick payment.,You + Nana + Nicole + Ken,No,You + Nana + Nicole + Ken,"¥5,000",A$47.62,Nicole loves spicy—grab the tsukemen option for her.,AFURI Harajuku,"Japan, 〒151-0051 Tokyo, Shibuya, Sendagaya, 3-chōme−63−１ グランデフォレスタ原宿 1F",4.4,4205,https://maps.google.com/?cid=14658399961265590294,,https://afuri.com/
9,2025-11-22,Saturday,Tokyo fashion convergence,Takeshita Street & Harajuku ateliers,13:30-16:30,Shopping,Tokyo,"Hop between Laforet pop-ups, 6%DOKIDOKI, and vintage sneaker shops while trying crepes and purikura booths.",Create shared AirDrop album for haul photos. Visit Moshi Moshi Box for free Wi-Fi & maps.,Book 15:00 purikura slot at NOA Café for group shots.,You + Nana + Nicole + Ken,No,You + Nana + Nicole + Ken,"¥20,000",A$190.48,Pick matching accessories for birthday party outfits.,Takeshita Street,"Takeshita St, 1-chōme Jingūmae, Shibuya, Tokyo 150-0001, Japan",,,https://maps.google.com/?cid=14032878377351675573,,
9,2025-11-22,Saturday,Tokyo fashion convergence,Shibuya Sky golden hour meet-up,17:00-18:30,Viewpoint,Tokyo,Meet James for panoramic city views as the scramble lights up below—capture drone-like shots from the helipad deck.,"Pre-book 17:00 entry (¥2,200). Lockers for bags; no tripods allowed but smartphone gimbals ok.",Purchase tickets 2 months ahead; reserve Sky Gallery café seating.,You + Nana + Nicole + Ken + James,No,You + Nana + Nicole + Ken + James,"¥11,000",A$104.76,Coordinate surprise mini cake for James via café staff.,Shibuya Sky,"Japan, 〒150-6145 Tokyo, Shibuya, 2-chōme−24−１２ スクランブルスクエア 14階・45階 46階・屋上",4.6,20819,https://maps.google.com/?cid=8067212359343678579,+81 3-4221-0229,https://www.shibuya-scramble-square.com/sky/
9,2025-11-22,Saturday,Tokyo fashion convergence,Gonpachi Shibuya dinner,19:00-21:00,Food,Tokyo,"Izakaya feast with yakitori, sushi rolls, and sake flights inspired by Kill Bill vibes to cap the day.","10-minute walk from Shibuya Crossing. Order set menu (~¥5,000 pp) plus vegetarian sides for Ken.",Reserve private tatami room for 6; mention birthdays for dessert sparklers.,You + Nana + Nicole + Ken + James,No,You + Nana + Nicole + Ken + James,"¥30,000",A$285.71,Pay via credit card; split bill later using shared tracker.,Gonpachi Shibuya,"Japan, 〒150-0044 Tokyo, Shibuya, Maruyamachō, 3−６ E-Space Tower, １４Ｆ フロアA",4.1,1856,https://maps.google.com/?cid=5535728105966142773,+81 50-5443-0489,https://gonpachi.jp/shibuya/
10,2025-11-23,Sunday,Digital daydreams & Tokyo sleepover,teamLab Planets TOKYO DMM,09:00-11:00,Immersive Art,Tokyo,"Barefoot, multi-sensory art spaces with mirrored water rooms—perfect for collaborative photos.",Yurikamome to Shin-Toyosu. Bring small towel for water installations.,"Book 09:00 slot (¥3,800 pp). Add photo plan for digital downloads.",You + Nana + Nicole + Ken,No,You + Nana + Nicole + Ken,"¥15,200",A$144.76,Coordinate matching monochrome outfits for reflective shots.,teamLab Planets TOKYO DMM,"6-chōme-1-16 Toyosu, Koto City, Tokyo 135-0061, Japan",4.5,44313,https://maps.google.com/?cid=7918542870314997282,,https://www.teamlab.art/jp/e/planets/
10,2025-11-23,Sunday,Digital daydreams & Tokyo sleepover,Pokémon Café Nihonbashi,12:00-13:30,Food,Tokyo,"Adorable character plates, latte art, and special edition merch with tableside Pikachu show.","5F Takashimaya annex; arrive 15 minutes early to check in. Average spend ¥3,000 pp.",Reservations open exactly 31 days in advance at 18:00 JST—set reminder.,You + Nana + Nicole + Ken,No,You + Nana + Nicole + Ken,"¥12,000",A$114.29,Order seasonal dessert for Ken’s birthday shout-out.,Pokemon Cafe Tokyo Nihombashi,"Japan, 〒103-0027 Tokyo, Chuo City, Nihonbashi, 2-chōme−11−２ 髙島屋S.C.東館 ５階",4.2,2747,https://maps.google.com/?cid=4725603843889793061,+81 3-6262-3439,https://www.pokemon-cafe.jp/ja/cafe/
10,2025-11-23,Sunday,Digital daydreams & Tokyo sleepover,MIMARU Tokyo Shinjuku WEST pajama party,15:00 check-in,Lodging,Tokyo,"Apartment-style suite with tatami bunk beds, kitchen for snacks, and board games for a nostalgic sleepover.",Taxi from Nihonbashi (~25 min). Request Pokémon-themed room if available.,Book 2-bedroom suite for Nov 23; add breakfast basket.,You + Nana + Nicole + Ken,No,You + Nana + Nicole + Ken,"¥36,000",A$342.86,Set up projector for Mario Kart tournament.,MIMARU TOKYO SHINJUKU WEST,"3-chōme-3-11 Nishishinjuku, Shinjuku City, Tokyo 160-0023, Japan",4.7,441,https://maps.google.com/?cid=15607418906888136225,+81 3-6258-1512,https://mimaruhotels.com/ja/hotel/shinjuku-west/?utm_source=google&utm_medium=map&utm_campaign=shinjuku
10,2025-11-23,Sunday,Digital daydreams & Tokyo sleepover,Karaoke Kan Shibuya all-out session,20:00-22:30,Nightlife,Tokyo,"Sing through anime themes, K-pop, and nostalgic hits with drink package and custom cake delivery.",Reserve party room with neon lighting; bring Polaroid for instant keepsakes.,Book 3-hour plan with unlimited soft drinks + two cocktails per person.,You + Nana + Nicole + Ken,No,You + Nana + Nicole + Ken,"¥18,000",A$171.43,Queue duet playlist curated earlier in Spotify.,Karaoke Kan Shibuya,"Japan, 〒150-0042 Tokyo, Shibuya, Udagawachō, 30−８ K&F ビル",3.5,138,https://maps.google.com/?cid=7596898140513591090,+81 3-3462-0785,https://karaokekan.jp/shop/detail/30
11,2025-11-24,Monday,Disney dreams & return to Kansai,Tokyo DisneySea adventure,08:00-19:00,Theme Park,Tokyo,"Soar on Soaring, dive into Journey to the Center, and catch the evening Harbor of Dreams show with Christmas overlays.",Resort line from Maihama Station; use Premier Access for Soaring + Journey to shorten queues.,"Buy 1-day passports (¥10,900 pp) + 2 Premier Access per headline attraction.",You + Nana + Nicole + Ken,No,You + Nana + Nicole + Ken,"¥43,600",A$415.24,Coordinate group outfits (earth-tone Disney-bounding).,Tokyo DisneySea,"1-13 Maihama, Urayasu, Chiba 279-8511, Japan",4.6,98975,https://maps.google.com/?cid=4703760703938833701,+81 45-330-5211,https://www.tokyodisneyresort.jp/tds/
11,2025-11-24,Monday,Disney dreams & return to Kansai,Disney Ambassador Hotel lounge reset,13:30-15:00,Lodging,Tokyo,Afternoon tea at Hyperion Lounge to recharge mid-park with seasonal desserts and photo ops.,5-minute walk from park entrance; deposit bags with bell desk before lounge visit.,Reserve 14:00 seating via official app; note birthday celebration.,You + Nana + Nicole + Ken,No,You + Nana + Nicole + Ken,"¥16,000",A$152.38,Collect exclusive hotel pin for keepsake board.,Disney Ambassador Hotel,"2-11 Maihama, Urayasu, Chiba 279-8522, Japan",4.5,5989,https://maps.google.com/?cid=6044710685353048397,+81 47-305-1111,https://www.tokyodisneyresort.jp/hotel/dah/
11,2025-11-24,Monday,Disney dreams & return to Kansai,Nozomi ride home with ekiben,19:40-22:30,Transport,Tokyo → Osaka,Board Nozomi 273 back to Shin-Osaka with Tokyo Station bento feast and birthday countdown playlist planning.,Depart Tokyo Station 19:40 (arrive 22:13). Reserve seats in car 13 for luggage space.,Use smartEX app to book seats; pick up at ticket machine.,You + Nana,No,You + Nana,"¥30,000",A$285.71,Wave goodbye to Nicole & Ken as they head back to Chiba.,Tokyo Station,"1 Chome-9 Marunouchi, Chiyoda City, Tokyo 100-0005, Japan",4.3,14010,https://maps.google.com/?cid=11114180190203192,,https://www.tokyoinfo.com/
12,2025-11-25,Tuesday,Osaka regroup & culture night,Hirakata T-SITE cowork catch-up,08:30-11:30,Work Base,Hirakata,"Dial back into work mode, archive Tokyo photos, and prep Osaka birthday logistics alongside Nana.",Book day desk again; bring souvenirs for Nana’s colleagues.,Consider 5-day pass if returning later.,You + Nana (working),Yes,You + Nana (working),"¥1,650",A$15.71,Ship Nicole & Ken’s leftover gifts via Yamato.,Hirakata T-SITE,"12-２ Okahigashichō, Hirakata, Osaka 573-0032, Japan",3.9,6056,https://maps.google.com/?cid=17127482803001824153,+81 72-844-9000,https://store.tsite.jp/hirakata/
12,2025-11-25,Tuesday,Osaka regroup & culture night,Osaka Museum of Housing and Living,15:30-17:00,Culture,Osaka,Wander Edo-period Osaka streets recreated indoors—rent yukata for photos and learn urban history.,Subway to Tenjinbashisuji 6-chome; lockers available for bags. Entry ¥600.,Reserve time slot online (English site) to skip queue.,You + Nana,Yes,You + Nana,"¥2,000",A$19.05,Add optional kimono rental (~¥500) for photos.,"Osaka Municipal Housing Museum ""Osaka Museum of Housing and Living""","Japan, 〒530-0041 Osaka, Kita Ward, Tenjinbashi, 6-chōme−4−２０ 大阪市立住まい情報センタービル 8F",4.2,7776,https://maps.google.com/?cid=10674462834411964257,+81 6-6242-1170,https://www.osaka-angenet.jp/konjyakukan/
12,2025-11-25,Tuesday,Osaka regroup & culture night,Torame Yokocho night market dinner,19:00-21:00,Food,Osaka,"Graze across Osaka comfort classics—takoyaki, kushikatsu, craft beer—under a retro neon arcade.","Located in Namba. Reload ICOCA before arrival; mix-and-match small plates (~¥4,000 total).",No bookings; arrive early to secure communal table.,You + Nana,Yes,You + Nana,"¥8,000",A$76.19,Scout dessert at adjoining “Electric Cafe” for matcha parfaits.,Uranamba Torame Yokocho,"2-chōme-3-15 Sennichimae, Chuo Ward, 大阪市中央区 Osaka 542-0074, Japan",4,699,https://maps.google.com/?cid=6273016228902860999,+81 6-6636-4510,http://www.虎目横丁.com/
13,2025-11-26,Wednesday,Kobe herb breezes & onsen glow,Kobe Nunobiki Herb Gardens & Ropeway,09:30-12:00,Nature,Kobe,Glide up the ropeway for panoramic views and wander fragrant greenhouses with seasonal blooms.,"JR rapid to Shin-Kobe (30 min). Ropeway combo ticket ¥1,800; arrive early for crowd-free photos.",Purchase e-tickets online for express entry.,You + Nana,No,You + Nana,"¥3,600",A$34.29,Try herb soft serve at summit café.,Kobe Nunobiki Herb Gardens & Ropeway,"1-chōme-4-3 Kitanochō, Chuo Ward, Kobe, Hyogo 650-0002, Japan",4.5,5426,https://maps.google.com/?cid=9393563791333494613,+81 78-271-1160,https://www.kobeherb.com/
13,2025-11-26,Wednesday,Kobe herb breezes & onsen glow,Steakland Kobe lunch set,12:30-14:00,Food,Kobe,Classic teppan Kobe beef lunch with live chef performance—best value wagyu feast.,"10-minute walk from Sannomiya. Lunch set ¥3,480 pp includes soup, salad, rice, dessert.",Call morning-of to secure counter seats; note medium-rare preference.,You + Nana,No,You + Nana,"¥8,000",A$76.19,Add garlic chips and sparkling sake pairing.,Steakland Kobe-kan,"Japan, 〒650-1112 Hyogo, Kobe, Chuo Ward, Kitanagasadōri, 1-chōme−9−１７ 三宮興業ビル ６階",4,8710,https://maps.google.com/?cid=4268193972152431843,+81 78-332-2900,https://steakland-kobe.jp/
13,2025-11-26,Wednesday,Kobe herb breezes & onsen glow,Arima Onsen Taiko-no-yu,15:00-18:00,Wellness,Arima,"Soak in gold and silver springs, explore cave baths, and book a private relaxation room.","Hankyu Bus from Sannomiya (35 min). Entry ¥2,750; rent yukata + towel set.","Reserve private tatami lounge for two hours (+¥3,000).",You + Nana,No,You + Nana,"¥8,000",A$76.19,Hydrate with locally bottled carbonated Arima water.,Taikou-no-Yu Hot Spring,"池の尻-292-2 Arimachō, Kita Ward, Kobe, Hyogo 651-1401, Japan",3.7,2448,https://maps.google.com/?cid=16499097178660564879,+81 78-904-2291,http://www.taikounoyu.com/
13,2025-11-26,Wednesday,Kobe herb breezes & onsen glow,Kobe Harborland night stroll,19:00-20:30,Night Stroll,Kobe,"Capture mosaic lights, ride the Ferris wheel if energy allows, and share harbourfront desserts.",JR to Kobe Station; 5-minute walk. Check Luminarie schedule for possible early displays.,None.,You + Nana,No,You + Nana,"¥2,000",A$19.05,Try Godiva hot chocolate for warm hands.,Kobe Harborland,"1 Chome-7 Higashikawasakicho, Chuo Ward, Kobe, Hyogo 650-0044, Japan",4.2,10038,https://maps.google.com/?cid=12749193704110128037,+81 78-360-3639,https://www.harborland.co.jp/
14,2025-11-27,Thursday,Super Nintendo World power-up,Universal Studios Japan flagship day,08:00-21:00,Theme Park,Osaka,"Hit Super Nintendo World at rope drop, chase Jujutsu Kaisen XR ride, and close with Night Parade.",JR Yumesaki Line to Universal City. Enter park 07:30 with early-entry Express Pass 7.,Purchase USJ tickets + Express Pass (type 7) three months out; reserve Kinopio’s Café lunch.,You + Nana,No,You + Nana,"¥52,000",A$495.24,Bring power bank & wearable wristband for Power-Up Band challenges.,Universal Studios Japan,"2-chōme-1-33 Sakurajima, Konohana Ward, Osaka, 554-0031, Japan",4.5,140422,https://maps.google.com/?cid=3892796888607511210,+81 570-200-606,https://www.usj.co.jp/web/ja/jp
15,2025-11-28,Friday,Osaka birthday supernova,W Osaka check-in & suite styling,14:00-15:00,Lodging,Osaka,"Secure a Marvelous Suite for party-ready lighting, stash decorations, and arrange welcome amenities.",Check-in early via Marriott Bonvoy elite chat; request high-floor city view and extra vanity mirrors.,Stay Nov 28-30; add birthday amenity + late checkout on 30 Nov.,You (setup) + Nana after work + Nicole & Ken (guest access),Yes,You (setup) + Nana after work + Nicole & Ken (guest access),"¥95,000",A$904.76,Set up Polaroid guest book & confetti balloons before guests arrive.,W Osaka,"4-chōme-1-3 Minamisenba, Chuo Ward, Osaka, 542-0081, Japan",4.2,1662,https://maps.google.com/?cid=2705746213831136029,+81 6-6484-5355,https://www.marriott.com/en-us/hotels/osaow-w-osaka/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0
15,2025-11-28,Friday,Osaka birthday supernova,MYDO Teppanyaki birthday dinner,18:30-20:30,Food,Osaka,"Table-side wagyu, flambéed seafood, and custom dessert with dual birthday shout-outs for you and Ken.",Located inside W Osaka. Request private teppan counter with six seats.,Pre-order cake + champagne tower; confirm shellfish allergies.,You + Nana + Nicole + Ken,Yes,You + Nana + Nicole + Ken,"¥60,000",A$571.43,Play curated playlist through restaurant’s sound system (share via Spotify link).,Mydo,"4-chōme-1-9 Minamisenba, Chuo Ward, Osaka, 542-0081, Japan",4.3,91,https://maps.google.com/?cid=4258381221987283802,+81 6-6484-5812,https://mydo.wosaka.com/
15,2025-11-28,Friday,Osaka birthday supernova,Karaoke Kan Shinsaibashi takeover,21:00-23:30,Nightlife,Osaka,"Private neon room with unlimited drinks, photobooth props, and birthday slideshow during choruses.",Reserve VIP room; bring HDMI cable for slideshow. Order sparkling sake tower.,Book 3-hour premium plan with open bar via Jalan Net.,You + Nana + Nicole + Ken + Osaka friends (optional),Yes,You + Nana + Nicole + Ken + Osaka friends (optional),"¥24,000",A$228.57,Surprise Ken with co-birthday montage at 22:00.,Karaokekan Namba-ebisubashi honten,"Japan, 〒542-0076 Osaka, Chuo Ward, Namba, 1-chōme−5−１６ 大阪B&Vビル",3.6,204,https://maps.google.com/?cid=2046130830251139311,+81 6-4708-1061,https://karaokekan.jp/shop/detail/182
15,2025-11-28,Friday,Osaka birthday supernova,Bar Nayuta sky cocktails,23:45-01:00,Nightlife,Osaka,Wind down with rooftop mixology featuring yuzu gin fizzes and dessert cocktails overlooking Osaka Castle lights.,5-minute taxi from karaoke. Dress smart-casual; limited seating at counter.,Reserve 23:45 slot; request custom drink named “Japlan Nova”.,You + Nana + Nicole + Ken,Yes,You + Nana + Nicole + Ken,"¥16,000",A$152.38,Bring small thank-you gifts for bartenders (Aussie chocolate).,Bar Nayuta,"Japan, 〒542-0086 Osaka, Chuo Ward, Nishishinsaibashi, 1-chōme−6−１７ マリオビル5F",4.7,1212,https://maps.google.com/?cid=8702241179377055165,+81 6-6210-3615,http://bar-nayuta.com/
16,2025-11-29,Saturday,Kyoto foliage finale with friends,Eikan-dō Zenrin-ji morning glow,09:30-11:00,Culture,Kyoto,Marvel at fiery maple reflections in the Hojo Pond and climb the Tahoto pagoda for sweeping views.,"Keihan from Yodoyabashi to Jingū-Marutamachi then taxi (15 min). Entry ¥1,000; illumination tickets separate.",Buy advance tickets online to skip queue; bring printed QR codes.,You + Nana + Nicole + Ken,No,You + Nana + Nicole + Ken,"¥4,000",A$38.10,Shoot birthday-week group photo on the Hojo Bridge.,Eikandō Temple,"48 Eikandōchō, Sakyo Ward, Kyoto, 606-8445, Japan",4.6,8800,https://maps.google.com/?cid=2060121541776026964,+81 75-761-0007,http://www.eikando.or.jp/
16,2025-11-29,Saturday,Kyoto foliage finale with friends,Philosopher’s Path stroll,11:00-12:00,Nature,Kyoto,"Leisurely walk along the canal beneath amber leaves, stopping for craft boutiques and gelato.",Start near Eikan-dō and head north; peek into artisanal shops like Ginkaku-ji Seseragi.,None.,You + Nana + Nicole + Ken,No,You + Nana + Nicole + Ken,"¥2,000",A$19.05,Grab seasonal gelato at Sfera Bar Satén en route.,Tetsugaku No Michi,"Tetsugaku No Michi, Sakyo Ward, Kyoto, Japan",,,https://maps.google.com/?cid=13093296689021343783,,
16,2025-11-29,Saturday,Kyoto foliage finale with friends,Okutan Nanzenji yudofu lunch,12:30-13:45,Food,Kyoto,Traditional tofu kaiseki in a tatami room overlooking a moss garden—warming and serene.,"Reserve tatami room; lunch course ¥3,800 pp. Remove shoes at entry.",Call ahead; mention vegetarian-friendly preferences.,You + Nana + Nicole + Ken,No,You + Nana + Nicole + Ken,"¥16,000",A$152.38,Pre-order sansho pepper tofu for take-home treat.,Okutan Nanzenji,"86-30 Nanzenji Fukuchichō, Sakyo Ward, Kyoto, 606-8435, Japan",4.1,285,https://maps.google.com/?cid=737529368844235860,+81 75-771-8709,
16,2025-11-29,Saturday,Kyoto foliage finale with friends,Tōfuku-ji autumn canopies,14:30-16:00,Culture,Kyoto,Stroll across Tsutenkyo Bridge for jaw-dropping maple valley views and temple gardens.,Keihan to Tofukuji Station; timed entry queue moves quickly (~20 min).,"Purchase timed tickets online if available; otherwise buy on arrival (¥1,000).",You + Nana + Nicole + Ken,No,You + Nana + Nicole + Ken,"¥4,000",A$38.10,Visit Kaisando for quieter contemplation.,Tōfuku-ji Temple,"15-chōme-778 Honmachi, Higashiyama Ward, Kyoto, 605-0981, Japan",4.5,10246,https://maps.google.com/?cid=7117677159742707137,+81 75-561-0087,https://tofukuji.jp/
16,2025-11-29,Saturday,Kyoto foliage finale with friends,Kōdai-ji night illumination,18:00-19:30,Culture,Kyoto,"Nighttime light-up across Zen gardens and bamboo grove, culminating in mirror pond projections.","Taxi from Tofuku-ji (15 min). Evening entry ¥1,000; ends 21:30.",Buy combo ticket with Entoku-in for extra installations.,You + Nana + Nicole + Ken,No,You + Nana + Nicole + Ken,"¥4,000",A$38.10,Return to Osaka via Keihan Gion-Shijo after illumination.,Kōdaiji Temple,"Japan, 〒605-0825 Kyoto, Higashiyama Ward, Shimokawarachō, 高台寺下河原町５２６",4.4,9204,https://maps.google.com/?cid=2616919559259342976,+81 75-561-9966,https://www.kodaiji.com/
17,2025-11-30,Sunday,Chill finale & departure,Takamura Wine & Coffee Roasters brunch,10:00-11:30,Food,Osaka,Celebrate the journey with artisanal coffee cupping and light brunch in a lofted roastery.,Taxi from W Osaka (10 min). Reserve tasting flight with seasonal beans.,Book cupping session for two; pick up beans for home brewing.,You + Nana + Nicole + Ken,No,You + Nana + Nicole + Ken,"¥8,000",A$76.19,Purchase natural wine for holiday gifting (ship via EMS).,Takamura Wine & Coffee Roasters,"2-chōme-2-18 Edobori, Nishi Ward, Osaka, 550-0002, Japan",4.4,1678,https://maps.google.com/?cid=18436798584987103295,+81 6-6443-3519,http://takamuranet.com/
17,2025-11-30,Sunday,Chill finale & departure,Rinku Premium Outlets spree,13:00-16:00,Shopping,Izumisano,"Outlet hop for last-minute gifts—Onitsuka Tiger, Coach, Nintendo Tokyo satellite—and sunset pier views.",JR rapid or Nankai to Rinku-Town (40 min). Use hands-free delivery counter for extra bags.,Download coupon QR via official site for extra 10% savings.,You + Nana,No,You + Nana,"¥30,000",A$285.71,Ride Rinku OOTD Ferris wheel if time allows.,りんくうプレミアム・アウトレット,"3-28 Rinkūōraiminami, Izumisano, Osaka 598-8508, Japan",4.1,14913,https://maps.google.com/?cid=14141131390446530690,+81 50-1721-5234,https://www.premiumoutlets.co.jp/rinku/
17,2025-11-30,Sunday,Chill finale & departure,Kansai International Airport departure,18:00-23:00,Departure,Osaka,"Check in early, enjoy KIX Lounge showers, and savour final takoyaki before overnight flight home.",Hotel limo or Nankai Rapi:t to KIX (~45 min). Arrive 3 hours pre-flight for tax-free refund pickup.,Confirm airline upgrade waitlist; pre-book KIX lounge seats via Priority Pass.,You + Nana,No,You + Nana,¥0,A$0.00,Hand-carry matcha and sake; ensure liquids follow allowance.,Terminal 1,"Terminal 1, Osaka, Japan",,,https://maps.google.com/?cid=12104414214768042484,,
